FacultyFirstName,FacultyLastName,FacultyEmail,PrimaryPhone,AlternatePhone,FacultyAddressLine,FacultyCity,FacultyState,FacultyPostalCode
TACITA,TACITUS,[email],619-555-2068,,5051 WHEATLAND AVENUE,San Diego,CA,92117
NERO,AFRICANUS,[email],619-555-5670,619-555-3396,6488 HOOVER BOULEVARD,San Diego,CA,92122
LUCRETIA,SALVIUS,[email],619-555-3985,619-555-6439,2527 PASEO AZUL,La Jolla,CA,92037
CORNELIA,CORNELIUS,[email],619-555-5742,,7386 LE SAGE AVENUE,San Diego,CA,92111
ANTONIA,SECUNDINUS,[email],619-555-2387,,3615 FRAMPTON AVENUE,San Diego,CA,92109
DOMITILLA,ROMILIUS,[email],619-555-5998,619-555-7151,6938 23RD STREET,San Diego,CA,92104
CORNELIUS,RUFINUS,[email],619-555-4791,,5838 IRENE STREET,San Diego,CA,92109
GERMANUS,LUCIANUS,[email],619-555-9473,619-555-3819,9319 ARNO WAY,San Diego,CA,92122
SABINA,MARIUS,[email],619-555-2734,,2346 47TH PLACE,La Jolla,CA,92037
LOUKIOS,MARIUS,[email],619-555-4358,,2259 FULTON AVENUE,San Diego,CA,92111
OCTAVIA,LIVIUS,[email],619-555-8834,619-555-1733,947 BALBOA AVENUE,Chula Vista,CA,92911
PLINIUS,OCTAVIUS,[email],619-555-8456,,1883 HALSEY STREET,San Diego,CA,92115
MARCELLA,VALENTINIANUS,[email],619-555-5955,,2457 BROMWICH PLACE,San Diego,CA,92109
TIBERIUS,LAURENTINUS,[email],619-555-8316,,9771 MINA RICA DRIVE,San Diego,CA,92116
PRISCA,AURELIUS,[email],619-555-4657,,4675 BRIER AVENUE,San Diego,CA,92115
MAXIMUS,MERIDIUS,[email],619-555-5080,619-555-9604,324 HOLLOW SPRINGS DRIVE,La Mesa,CA,91941
PAULUS,MAXIMINUS,[email],619-555-1539,619-555-7447,3309 ENERO COURT,San Diego,CA,92106
FELIX,QUINTIUS,[email],619-555-6425,,8461 LONG BEACH COURT,San Diego,CA,92114
AUGUSTINA,FESTUS,[email],619-555-7209,,4317 FIGUEROA STREET,San Diego,CA,92128
SEVERINA,TATIUS,[email],619-555-9858,619-555-3449,1948 TAU PLACE,Santee,CA,92071
VALERIA,GALLUS,[email],619-555-6572,,5364 VIA SANTA ROSA,Chula Vista,CA,91910
BRUTUS,DOMITIUS,[email],619-555-5548,,4309 DORADO DRIVE,Oceanside,CA,92057
IOVITA,SENECA,[email],619-555-1012,619-555-8831,6894 WINDSOR BOULEVARD,San Diego,CA,91977
SEPTIMIUS,LONGINUS,[email],619-555-2947,,110 BRUNA PLACE,San Diego,CA,92109
